업종명,인허가일자,업소명,소재지(도로명),소재지(지번),영업장면적(건물내_외부),업태명,담당부서
휴게음식점,2015-09-08,커피도씨(℃),"서울특별시 동작구 동작대로 89, 골든시네마 제7 층 제707호 (사당동)",서울특별시 동작구 사당동 147-53 ,30.8,일반조리판매,보건행정과
휴게음식점,2015-10-07,선김밥,"서울특별시 동작구 상도로 168, 지상1층 (상도동)",서울특별시 동작구 상도동 364-23 ,23,일반조리판매,보건행정과
휴게음식점,2015-10-13,영도분식,"서울특별시 동작구 장승배기로10길 26, 지상1층 (상도동)",서울특별시 동작구 상도동 176-1 ,19,일반조리판매,보건행정과
휴게음식점,2015-11-11,꼭지떡볶이,"서울특별시 동작구 성대로2길 1, 지상1층 (상도동)",서울특별시 동작구 상도동 316-2 ,16.5,일반조리판매,보건행정과
휴게음식점,2015-11-26,지에스(GS)25보라매타워점,"서울특별시 동작구 보라매로5길 51, 지상1층 103호 (신대방동)",서울특별시 동작구 신대방동 395-67 ,3.3,편의점,보건행정과
휴게음식점,2015-12-18,세븐일레븐,서울특별시 동작구 사당로14길 32 (사당동),서울특별시 동작구 사당동 272-38 ,3.3,편의점,보건행정과
휴게음식점,2015-12-22,정감부엌,"서울특별시 동작구 상도로22나길 31, 지상1층 (상도동)",서울특별시 동작구 상도동 193-77 ,33.5,일반조리판매,보건행정과
휴게음식점,2016-01-22,지에스25노량메가점(GS25노량메가점),"서울특별시 동작구 노량진로 140, 지상1층 103호 (노량진동)",서울특별시 동작구 노량진동 57-1 ,3,편의점,보건행정과
휴게음식점,2016-02-01,이삭토스트,"서울특별시 동작구 상도로 168, 지상1층 (상도동)",서울특별시 동작구 상도동 364-23 ,10,일반조리판매,보건행정과
휴게음식점,2016-02-29,한끼컵밥,"서울특별시 동작구 장승배기로 120, 지상1층 (노량진동)",서울특별시 동작구 노량진동 309-39 ,16.52,일반조리판매,보건행정과
휴게음식점,2016-03-14,세븐일레븐대방동길점,서울특별시 동작구 대방동길 11 (대방동),서울특별시 동작구 대방동 391-9 ,6.6,편의점,보건행정과
휴게음식점,2016-03-22,인터파크PC방,"서울특별시 동작구 상도로 372, 지상3층 (상도동, 우리은행숭실대역지점)",서울특별시 동작구 상도동 494 ,3.3,일반조리판매,보건행정과
휴게음식점,2016-03-25,모노몰리PC방,"서울특별시 동작구 만양로 81, 지하1층 (노량진동)",서울특별시 동작구 노량진동 120-6 ,3.3,일반조리판매,보건행정과
휴게음식점,2016-04-05,탑클래스 PC,"서울특별시 동작구 보라매로 105, 지상2층 (신대방동)",서울특별시 동작구 신대방동 351-5 ,6,일반조리판매,보건행정과
휴게음식점,2016-04-05,로웰PC방,"서울특별시 동작구 노량진로 184, 지하1층 (노량진동)",서울특별시 동작구 노량진동 148-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-04-06,켄즈피씨방,"서울특별시 동작구 만양로 7, 지하1층 (상도동)",서울특별시 동작구 상도동 22-107 ,6.7,일반조리판매,보건행정과
휴게음식점,2016-04-06,에이플 PC CAFE,"서울특별시 동작구 흑석로 79, 지하1층 (흑석동)",서울특별시 동작구 흑석동 195-19 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-04-07,매직엔PC방,"서울특별시 동작구 서달로15길 23, 지하1층 (흑석동)",서울특별시 동작구 흑석동 181-1 ,5,일반조리판매,보건행정과
휴게음식점,2016-04-07,포포PC방 노량진점,"서울특별시 동작구 만양로 105, 지하1층 (노량진동)",서울특별시 동작구 노량진동 116-2 ,16.5,일반조리판매,보건행정과
휴게음식점,2016-04-07,메인PC방,"서울특별시 동작구 성대로 23, 지상3층 (상도동)",서울특별시 동작구 상도동 250-6 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-04-11,싸이버파크PC방,"서울특별시 동작구 노량진로 180, 지하1층 (노량진동)",서울특별시 동작구 노량진동 148-91 ,5,일반조리판매,보건행정과
휴게음식점,2016-04-19,신참떡볶이,"서울특별시 동작구 노량진로 4, 지상1층 X2,YA호 (대방동)",서울특별시 동작구 대방동 341-2 ,13,일반조리판매,보건행정과
휴게음식점,2016-04-20,N-TOP PC카페,"서울특별시 동작구 상도로 102, 지하1층 (상도동)",서울특별시 동작구 상도동 324-1 ,9.9,일반조리판매,보건행정과
휴게음식점,2016-04-26,미니스톱동작휴앤하임점,"서울특별시 동작구 상도로15길 131, B102호 (상도동)",서울특별시 동작구 상도동 363-164 ,5,편의점,보건행정과
휴게음식점,2016-05-03,흥부가반해버리고놀부가기절한닭강정,"서울특별시 동작구 국사봉길 41, 지상1층 (상도동)",서울특별시 동작구 상도동 321-30 ,33,일반조리판매,보건행정과
휴게음식점,2016-05-03,씨유신대방다오라점,서울특별시 동작구 보라매로7가길 1 (신대방동),서울특별시 동작구 신대방동 344-259 ,15,편의점,보건행정과
휴게음식점,2016-05-11,GS25상도장안점,서울특별시 동작구 상도로37길 48 (상도1동),서울특별시 동작구 상도1동 268-1 1층 ,32.26,일반조리판매,보건행정과
휴게음식점,2016-05-30,세븐일레븐사당서광점,"서울특별시 동작구 동작대로27다길 29, 지상1층 (사당동)",서울특별시 동작구 사당동 138-4 ,6.6,편의점,보건행정과
휴게음식점,2016-06-14,부산어묵,"서울특별시 동작구 서달로14나길 21, 지상1층 (흑석동)",서울특별시 동작구 흑석동 54-136 ,12.8,일반조리판매,보건행정과
휴게음식점,2016-06-16,13호매점,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 2층 매점13호 (노량진동)",서울특별시 동작구 노량진동 13-6 노량진수산물도매시장 ,7.27,일반조리판매,보건행정과
휴게음식점,2016-06-22,GS25사당극동점,"서울특별시 동작구 동작대로29길 119, 114동 상가 1층 102호 (사당동)",서울특별시 동작구 사당동 105 ,6.6,편의점,보건행정과
휴게음식점,2016-07-07,O.GUN아이스크림,"서울특별시 동작구 노들로 674, 지상2층 매점9호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,5.29,아이스크림,보건행정과
휴게음식점,2016-07-21,용PC cafe 숭실대점,"서울특별시 동작구 상도로61길 40, 지상3층 (상도동)",서울특별시 동작구 상도동 504-3 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-07-29,GS25동작도서관점,"서울특별시 동작구 장승배기로 96, 지상1층 (노량진동)",서울특별시 동작구 노량진동 310-99 ,6.6,편의점,보건행정과
휴게음식점,2016-07-29,오다가다,"서울특별시 동작구 동작대로35길 10, 지상1층 (사당동)",서울특별시 동작구 사당동 39-10 ,48,일반조리판매,보건행정과
휴게음식점,2016-08-26,쓰리탑(3TOP),"서울특별시 동작구 동작대로27가길 44, 지상4층 (사당동)",서울특별시 동작구 사당동 147-81 ,19.8,일반조리판매,보건행정과
휴게음식점,2016-08-31,더블유PC방,"서울특별시 동작구 상도로63길 15, 지하1층 (상도동)",서울특별시 동작구 상도동 503 ,3.3,일반조리판매,보건행정과
휴게음식점,2016-09-07,GS25사당수석점,"서울특별시 동작구 남부순환로259길 11, 지하1층 (사당동)",서울특별시 동작구 사당동 1051-41 ,6.6,편의점,보건행정과
휴게음식점,2016-09-20,310쌀국수,"서울특별시 동작구 흑석로 84, 지하4층 409호 (흑석동, 310관)",서울특별시 동작구 흑석동 221 ,123.64,일반조리판매,보건행정과
휴게음식점,2016-10-04,피플러스PC방,"서울특별시 동작구 동작대로 85, 지하1층 (사당동)",서울특별시 동작구 사당동 1007-39 ,6.3,일반조리판매,보건행정과
휴게음식점,2016-10-06,포유피시방,"서울특별시 동작구 동작대로 141, 지하1층 (사당동)",서울특별시 동작구 사당동 86-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-10-12,이마트24 전문건설회관점,"서울특별시 동작구 보라매로5길 15, 지하1층 (신대방동)",서울특별시 동작구 신대방동 395-70 ,5,편의점,보건행정과
휴게음식점,2016-10-14,컵속애,"서울특별시 동작구 노량진로16길 28-1, 지상1층 (노량진동)",서울특별시 동작구 노량진동 89-2 ,18,일반조리판매,보건행정과
휴게음식점,2016-11-03,얌샘장승배기점,"서울특별시 동작구 장승배기로11가길 11, 상도파크자이단지내상가동 102호 (상도동)",서울특별시 동작구 상도동 363-3 ,40,일반조리판매,보건행정과
휴게음식점,2016-11-07,GS25동작한양점,서울특별시 동작구 노량진로6길 59 (노량진동),서울특별시 동작구 노량진동 289-88 ,3.3,편의점,보건행정과
휴게음식점,2016-11-16,이스포츠센터(e-스포츠센터),"서울특별시 동작구 양녕로 280-1, 지하1층 (상도1동)",서울특별시 동작구 상도1동 635 ,13.2,일반조리판매,보건행정과
휴게음식점,2016-12-07,이마트24노량진로점,"서울특별시 동작구 노량진로8길 26, 지상1층 (노량진동)",서울특별시 동작구 노량진동 261-2 ,3.3,편의점,보건행정과
휴게음식점,2016-12-12,세븐일레븐상도역점,서울특별시 동작구 상도로 274 (상도1동),서울특별시 동작구 상도1동 747-3 ,3.3,편의점,보건행정과
휴게음식점,2016-12-13,한끼니,"서울특별시 동작구 상도로 65, 지상1층 (대방동)",서울특별시 동작구 대방동 394-7 ,30,일반조리판매,보건행정과
휴게음식점,2016-12-30,엘에스와이 랩,"서울특별시 동작구 노량진로 250, 지상1층 (본동)",서울특별시 동작구 본동 126-13 ,19,일반조리판매,보건행정과
휴게음식점,2017-01-03,GS25상도스위트,서울특별시 동작구 상도로15길 13 (상도동),서울특별시 동작구 상도동 351-7 ,5,편의점,보건행정과
휴게음식점,2017-01-04,씨유대방행복,서울특별시 동작구 대방동15길 3 (대방동),서울특별시 동작구 대방동 391-241 ,6.6,편의점,보건행정과
휴게음식점,2017-01-10,타요키즈카페보라매점,"서울특별시 동작구 보라매로5가길 16, 603호 (신대방동)",서울특별시 동작구 신대방동 395-69 ,68,키즈카페,보건행정과
휴게음식점,2017-01-11,카페쿠잉(cafe cooing),"서울특별시 동작구 여의대방로 286, 지상1층 (대방동)",서울특별시 동작구 대방동 341-4 ,25,일반조리판매,보건행정과
휴게음식점,2017-01-31,굿센스PC방 사당본점,"서울특별시 동작구 남부순환로 2055, 지하1층 101호 (사당동)",서울특별시 동작구 사당동 1046-8 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-02-16,GS25상도래미안점,"서울특별시 동작구 상도로37길 76, 1층 (상도동, 리치타운)",서울특별시 동작구 상도동 486 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-02-21,명랑쌀핫도그 이수점,"서울특별시 동작구 동작대로27길 22, 1층 (사당동)",서울특별시 동작구 사당동 139-36 ,18,일반조리판매,보건행정과
휴게음식점,2017-02-21,GS25 사당센시티점,"서울특별시 동작구 사당로 169, 1층 (사당동)",서울특별시 동작구 사당동 218 ,3,일반조리판매,보건행정과
휴게음식점,2017-02-28,(주)한국축지,"서울특별시 동작구 사당로 300, 지하1층 (사당동)",서울특별시 동작구 사당동 147-29 ,51.84,일반조리판매,보건행정과
휴게음식점,2017-03-15,포들(보라매점),"서울특별시 동작구 보라매로3길 29, 지하1층 50호, 51호 (신대방동, 해태보라매타워)",서울특별시 동작구 신대방동 708 ,17.4,일반조리판매,보건행정과
휴게음식점,2017-03-15,이스포츠센터PC방,"서울특별시 동작구 상도로47길 4, 지하1층 (상도동)",서울특별시 동작구 상도동 463-2 ,13.2,일반조리판매,보건행정과
휴게음식점,2017-04-04,지에스(GS)25 사당남부점,"서울특별시 동작구 남부순환로 2055, 1층 (사당동)",서울특별시 동작구 사당동 1046-8 ,3,편의점,보건행정과
휴게음식점,2017-04-19,호야PC월드 본점,"서울특별시 동작구 국사봉1길 32, 6층 (상도동, 성대빌딩)",서울특별시 동작구 상도동 322-19 ,15,일반조리판매,보건행정과
휴게음식점,2017-04-19,GS25신대방중앙점,"서울특별시 동작구 국사봉길 12, 1층 (신대방동)",서울특별시 동작구 신대방동 347-2 ,3,일반조리판매,보건행정과
휴게음식점,2017-04-24,샐러디보라매점,"서울특별시 동작구 보라매로5길 43, 1층 109호 (신대방동, 보라매삼성쉐르빌)",서울특별시 동작구 신대방동 395-66 ,51.26,일반조리판매,보건행정과
휴게음식점,2017-05-16,세븐일레븐 대방성남점,"서울특별시 동작구 대방동길 71, 1층 (대방동)",서울특별시 동작구 대방동 376-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-05-18,GS25동작이편한점,"서울특별시 동작구 국사봉2길 35, 1층 (신대방동)",서울특별시 동작구 신대방동 340-6 ,6,일반조리판매,보건행정과
휴게음식점,2017-05-23,GS25중대후문점,"서울특별시 동작구 흑석로 18, 1층 (상도1동)",서울특별시 동작구 상도1동 491-1 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-05-26,세븐일레븐 상도파크자이점,"서울특별시 동작구 장승배기로11가길 11, 상가동 지하2층 103호 (상도동, 상도파크자이)",서울특별시 동작구 상도동 900 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-05-30,환희컵밥도시락,"서울특별시 동작구 노량진로 252, 지하1층 101호 (본동)",서울특별시 동작구 본동 48 ,27,일반조리판매,보건행정과
휴게음식점,2017-05-31,GS25양녕골드,"서울특별시 동작구 양녕로25길 42, 1층 (상도동)",서울특별시 동작구 상도동 210-191 ,3.3,일반조리판매,보건행정과
